week,showRange,rnum,rank,movieNm,audiAcc,audiCnt,openDt,scrnCnt,showCnt,salesChange,rankOldAndNew,salesAmt,salesShare,audiChange,movieCd,audiInten,rankInten,salesAcc,salesInten
201713,20170327~20170402,10,10,콩: 스컬 아일랜드,1688976,14706,2017-03-08,346,1759,-88.8,OLD,108040800,0.4,-88.2,20168183,-110375,-5,13985192883,-859592200
201714,20170403~20170409,1,1,미녀와 야수,4622028,524657,2017-03-16,959,20602,-45.3,OLD,4267890903,24.6,-47.1,20164721,-468050,0,38006894579,-3529479080
201714,20170403~20170409,2,2,프리즌,2675734,460910,2017-03-23,791,20529,-50.8,OLD,3749563447,21.7,-52.5,20162181,-510246,0,21748110087,-3878598370
201714,20170403~20170409,3,3,라이프,331156,329709,2017-04-05,647,14912,24951.2,OLD,2765329618,16.0,22685.7,20171381,328262,33,2776368318,2754290918
201714,20170403~20170409,4,4,공각기동대 : 고스트 인 더 쉘,735336,165635,2017-03-29,736,13709,-71.3,OLD,1353465147,7.8,-70.9,20163194,-404066,-1,6062358184,-3355427890
201714,20170403~20170409,5,5,어느날,162956,160291,2017-04-05,532,9617,6915.8,OLD,1287537482,7.4,5953.3,20167901,157643,25,1306008482,1269185482
201714,20170403~20170409,6,6,원라인,412699,121668,2017-03-29,554,7633,-56.4,OLD,937200600,5.4,-56.8,20151230,-160038,-2,3163621933,-1211469733
201714,20170403~20170409,7,7,시간위의 집,98433,93345,2017-04-05,454,7081,1905.4,OLD,755057100,4.4,1734.6,20161923,88257,13,792707700,717406500
201714,20170403~20170409,8,8,히든 피겨스,366056,78569,2017-03-23,360,4126,-44.7,OLD,631019800,3.6,-47.0,20167363,-69635,-3,2922163333,-510927500
201714,20170403~20170409,9,9,패트리어트 데이,58122,48279,2017-04-06,375,3937,747.4,OLD,386320118,2.2,775.6,20171781,42765,9,468198618,340729618
201714,20170403~20170409,10,10,슈퍼 버드,18039,16874,2017-04-06,288,1119,1265.8,OLD,125875800,0.7,1348.4,20162607,15709,29,135091800,116659800
201715,20170410~20170416,1,1,분노의 질주: 더 익스트림,1428592,1428392,2017-04-12,1469,33206,600444.9,OLD,12010898292,57.3,714096.0,20167542,1428192,82,12012898292,12008898292
201715,20170410~20170416,2,2,아빠는 딸,278414,274221,2017-04-12,520,10727,7425.3,OLD,2189874358,10.4,7349.6,20151227,270540,18,2223070358,2160774358
201715,20170410~20170416,3,3,미녀와 야수,4864723,242695,2017-03-16,653,13590,-54.1,OLD,1959995400,9.3,-53.7,20164721,-281962,-2,39966889979,-2307895503
201715,20170410~20170416,4,4,프리즌,2850134,174400,2017-03-23,646,12369,-62.7,OLD,1397830600,6.7,-62.2,20162181,-286510,-2,23145940687,-2351732847
201715,20170410~20170416,5,5,라이프,435158,104002,2017-04-05,572,9670,-70.1,OLD,825927992,3.9,-68.5,20171381,-225707,-2,3602296310,-1939401626
201715,20170410~20170416,6,6,어느날,220707,57751,2017-04-05,468,6194,-65.7,OLD,442054400,2.1,-64.0,20167901,-102540,-1,1748062882,-845483082
201715,20170410~20170416,7,7,히든 피겨스,403545,37489,2017-03-23,249,2275,-52.6,OLD,299344800,1.4,-52.3,20167363,-41080,1,3221508133,-331675000
201715,20170410~20170416,8,8,시간위의 집,125702,27269,2017-04-05,412,3211,-73.0,OLD,203969100,1.0,-70.8,20161923,-66076,-1,996676800,-551088000
201715,20170410~20170416,9,9,공각기동대 : 고스트 인 더 쉘,757594,22258,2017-03-29,438,3304,-87.0,OLD,175576700,0.8,-86.6,20163194,-143377,-5,6237934884,-1177888447
201715,20170410~20170416,10,10,원라인,430116,17417,2017-03-29,346,2012,-86.4,OLD,127256000,0.6,-85.7,20151230,-104251,-4,3290877933,-809944600
201716,20170417~20170423,1,1,분노의 질주: 더 익스트림,2581463,1152871,2017-04-12,1330,43217,-20.9,OLD,9505997611,57.6,-19.3,20167542,-275521,0,21518895903,-2504900681
201716,20170417~20170423,2,2,아빠는 딸,541637,263223,2017-04-12,586,14168,-5.7,OLD,2063995500,12.5,-4.0,20151227,-10998,0,4287065858,-125878858
201716,20170417~20170423,3,3,미녀와 야수,5023183,158460,2017-03-16,613,9500,-34.7,OLD,1280502300,7.8,-34.7,20164721,-84235,0,41247392279,-679493100
201716,20170417~20170423,4,4,프리즌,2920530,70396,2017-03-23,449,6578,-59.8,OLD,561493100,3.4,-59.6,20162181,-104004,0,23707433787,-836337500
201716,20170417~20170423,5,5,파워레인져스: 더 비기닝,62029,61552,2017-04-20,479,5515,13266.2,OLD,489736961,3.0,12804.0,20179662,61075,48,493400961,486072961
201716,20170417~20170423,6,6,오두막,29329,29277,2017-04-20,396,2978,78529.2,OLD,229597200,1.4,66438.6,20172541,29233,131,229937200,229305200
201716,20170417~20170423,7,7,히든 피겨스,428291,24746,2017-03-23,166,1497,-33.6,OLD,198891800,1.2,-34.0,20167363,-12743,0,3420399933,-100453000
201716,20170417~20170423,8,8,라이프,457539,22381,2017-04-05,419,2878,-79.2,OLD,171867000,1.0,-78.5,20171381,-81621,-3,3774163310,-654060992
201716,20170417~20170423,9,9,가디언즈 오브 갤럭시,1329992,18802,2014-07-31,77,779,100.0,NEW,166174800,1.0,100.0,20149317,18802,0,11264413984,166174800
201716,20170417~20170423,10,10,파운더,19866,18586,2017-04-20,288,2046,1436.7,OLD,151410300,0.9,1494.0,20172125,17420,28,161891100,141557500
201717,20170424~20170430,1,1,특별시민,904244,899870,2017-04-26,1154,27764,17304.7,OLD,6950856045,31.4,20473.2,20162871,895496,25,6990792645,6910919445
201717,20170424~20170430,2,2,임금님의 사건수첩,722337,711329,2017-04-26,1054,24859,6477.7,OLD,5513743918,24.9,6789.4,20161726,701004,14,5602380918,5429918918
201717,20170424~20170430,3,3,분노의 질주: 더 익스트림,3199324,617861,2017-04-12,1211,23831,-48.7,OLD,4875183445,22.0,-46.4,20167542,-535010,-2,26394079348,-4630814166
201717,20170424~20170430,4,4,스머프: 비밀의 숲,159854,158638,2017-04-28,607,3237,100.0,NEW,1190098900,5.4,100.0,20161665,158638,0,1201260900,1190098900
201717,20170424~20170430,5,5,아빠는 딸,629652,88015,2017-04-12,534,7202,-68.7,OLD,645604637,2.9,-66.6,20151227,-175208,-3,4932670495,-1418390863
201717,20170424~20170430,6,6,미녀와 야수,5094113,70930,2017-03-16,454,4159,-57.3,OLD,546626600,2.5,-55.2,20164721,-87530,-3,41794018879,-733875700
201717,20170424~20170430,7,7,극장판 또봇: 로봇군단의 습격,57193,54865,2017-04-27,231,1369,2177.2,OLD,432710300,2.0,2256.7,20174165,52537,29,451712300,413708300
201717,20170424~20170430,8,8,"서서평, 천천히 평온하게",40346,37369,2017-04-26,234,1344,2030.5,OLD,278430300,1.3,1922.1,20173301,35521,32,300361300,265361300
201717,20170424~20170430,9,9,오두막,49328,19999,2017-04-20,375,1770,-36.7,OLD,145245300,0.7,-31.7,20172541,-9278,-3,375182500,-84351900
201717,20170424~20170430,10,10,극장판 쿠로코의 농구 라스트 게임,14752,14752,2017-04-27,96,791,100.0,NEW,112475000,0.5,100.0,20175142,14752,0,112475000,112475000
201718,20170501~20170507,1,1,가디언즈 오브 갤럭시 VOL. 2,1723838,1723836,2017-05-03,1218,27994,124115544.6,OLD,14893877355,29.0,86191700.0,20163603,1723834,241,14893889355,14893865355
201718,20170501~20170507,2,2,보안관,1260145,1243019,2017-05-03,1091,16474,9065.7,OLD,10160947640,19.8,9825.1,20162722,1230495,9,10307820540,10050088740
201718,20170501~20170507,3,3,보스 베이비,1207265,1205369,2017-05-03,1116,15860,73823.3,OLD,9284771635,18.1,76675.1,20174061,1203799,31,9299939635,9272211635
201718,20170501~20170507,4,4,임금님의 사건수첩,1493047,770710,2017-04-26,1038,19567,8.8,OLD,5997947405,11.7,8.3,20161726,59381,-2,11600328323,484203487
201718,20170501~20170507,5,5,특별시민,1334084,429840,2017-04-26,1134,16102,-52.5,OLD,3302253300,6.4,-52.2,20162871,-470030,-4,10293045945,-3648602745
201718,20170501~20170507,6,6,분노의 질주: 더 익스트림,3591554,392230,2017-04-12,755,9703,-36.4,OLD,3099437400,6.0,-36.5,20167542,-225631,-3,29493516748,-1775746045
201718,20170501~20170507,7,7,스머프: 비밀의 숲,386159,226305,2017-04-28,537,5676,36.5,OLD,1624844100,3.2,42.7,20161665,67667,-3,2826105000,434745200
201718,20170501~20170507,8,8,슈퍼 빼꼼: 스파이 대작전,77067,74592,2017-05-03,358,2227,7354.1,OLD,537736200,1.0,8347.6,20173061,73709,37,557076200,530522200
201718,20170501~20170507,9,9,극장판 또봇: 로봇군단의 습격,128099,70906,2017-04-27,187,1848,23.4,OLD,534024300,1.0,29.2,20174165,16041,-2,985736600,101314000
201718,20170501~20170507,10,10,미녀와 야수,5132306,38193,2017-03-16,250,1088,-45.9,OLD,295810600,0.6,-46.2,20164721,-32737,-4,42089829479,-250816000
201719,20170508~20170514,1,1,에이리언: 커버넌트,959957,958712,2017-05-09,841,21542,58069.9,OLD,7966366164,23.1,76905.0,20179382,957467,38,7980061164,7952671164
201719,20170508~20170514,2,2,보안관,2206565,946420,2017-05-03,947,24066,-24.9,OLD,7626232969,22.1,-23.9,20162722,-296599,0,17934053509,-2534714671
201719,20170508~20170514,3,3,보스 베이비,1922021,714756,2017-05-03,771,14706,-39.9,OLD,5577342569,16.1,-40.7,20174061,-490613,0,14877282204,-3707429066
201719,20170508~20170514,4,4,가디언즈 오브 갤럭시 VOL. 2,2425685,701847,2017-05-03,999,20636,-59.4,OLD,6050536331,17.5,-59.3,20163603,-1021989,-3,20944425686,-8843341024
201719,20170508~20170514,5,5,석조저택 살인사건,291889,288169,2017-05-09,539,11503,11938.5,OLD,2341249586,6.8,11394.6,20156708,285662,27,2370301586,2321801586
201719,20170508~20170514,6,6,목소리의 형태,202626,193525,2017-05-09,466,6279,2884.5,OLD,1526820914,4.4,3128.1,20170321,187530,17,1606506414,1475662614
201719,20170508~20170514,7,7,임금님의 사건수첩,1612718,119671,2017-04-26,601,6708,-84.8,OLD,910721200,2.6,-84.5,20161726,-651039,-3,12511049523,-5087226205
201719,20170508~20170514,8,8,분노의 질주: 더 익스트림,3645767,54213,2017-04-12,439,2629,-86.1,OLD,431835300,1.3,-86.2,20167542,-338017,-2,29925352048,-2667602100
201719,20170508~20170514,9,9,킹 아서: 제왕의 검,50750,47879,2017-05-17,256,1400,100.0,NEW,422201300,1.2,100.0,20173961,47879,0,447659300,422201300
201719,20170508~20170514,10,10,스머프: 비밀의 숲,420615,34456,2017-04-28,247,1319,-84.5,OLD,251518600,0.7,-84.8,20161665,-191849,-3,3077623600,-1373325500
201720,20170515~20170521,1,1,겟 아웃,1003999,1003725,2017-05-17,945,17219,380753.7,OLD,8348312155,32.1,366223.0,20175262,1003451,68,8350504155,8346120155
201720,20170515~20170521,2,2,불한당: 나쁜 놈들의 세상,589914,571012,2017-05-17,860,18981,2948.6,OLD,4677048945,18.0,3190.6,20164844,553659,10,4842202745,4523635145
201720,20170515~20170521,3,3,보안관,2509467,302902,2017-05-03,732,16291,-69.4,OLD,2330925600,9.0,-68.0,20162722,-643518,-1,20264979109,-5295307369
201720,20170515~20170521,4,4,보스 베이비,2210194,288173,2017-05-03,645,9336,-59.8,OLD,2240252100,8.6,-59.7,20174061,-426583,-1,17117534304,-3337090469
201720,20170515~20170521,5,5,에이리언: 커버넌트,1244927,284970,2017-05-09,776,15164,-71.3,OLD,2282488700,8.8,-70.3,20179382,-673742,-4,10262549864,-5683877464
201720,20170515~20170521,6,6,킹 아서: 제왕의 검,329889,279139,2017-05-17,588,11138,441.0,OLD,2284000155,8.8,483.0,20173961,231260,3,2731659455,1861798855
201720,20170515~20170521,7,7,가디언즈 오브 갤럭시 VOL. 2,2663814,238129,2017-05-03,672,10813,-67.9,OLD,1941339300,7.5,-66.1,20163603,-463718,-3,22885764986,-4109197031
201720,20170515~20170521,8,8,목소리의 형태,258840,56214,2017-05-09,418,3435,-71.7,OLD,432190500,1.7,-71.0,20170321,-137311,-2,2038696914,-1094630414
201720,20170515~20170521,9,9,석조저택 살인사건,346044,54155,2017-05-09,458,5559,-82.8,OLD,402258400,1.5,-81.2,20156708,-234014,-4,2772559986,-1938991186
201720,20170515~20170521,10,10,임금님의 사건수첩,1631220,18502,2017-04-26,371,1643,-86.7,OLD,121184700,0.5,-84.5,20161726,-101169,-3,12632234223,-789536500
201721,20170522~20170528,1,1,캐리비안의 해적: 죽은 자는 말이 없다,1526655,1526655,2017-05-24,1357,34283,100.0,NEW,12902755720,43.4,100.0,20170982,1526655,0,12902755720,12902755720
201721,20170522~20170528,2,2,겟 아웃,1722808,718809,2017-05-17,796,21646,-30.2,OLD,5826115520,19.6,-28.4,20175262,-284916,-1,14176619675,-2522196635
201721,20170522~20170528,3,3,노무현입니다,596691,594789,2017-05-25,775,12879,40639.7,OLD,4892027812,16.4,31171.8,20174602,592887,28,4904035812,4880019812
201721,20170522~20170528,4,4,불한당: 나쁜 놈들의 세상,846266,256352,2017-05-17,767,13814,-56.6,OLD,2027630780,6.8,-55.1,20164844,-314660,-2,6869833525,-2649418165
201721,20170522~20170528,5,5,보스 베이비,2340536,130342,2017-05-03,500,5052,-55.3,OLD,1001732800,3.4,-54.8,20174061,-157831,-1,18119267104,-1238519300
201721,20170522~20170528,6,6,킹 아서: 제왕의 검,408198,78309,2017-05-17,532,6755,-74.2,OLD,589849000,2.0,-71.9,20173961,-200830,0,3321508455,-1694151155
201721,20170522~20170528,7,7,보안관,2575570,66103,2017-05-03,512,5753,-78.8,OLD,494163400,1.7,-78.2,20162722,-236799,-4,20759142509,-1836762200
201721,20170522~20170528,8,8,가디언즈 오브 갤럭시 VOL. 2,2722323,58509,2017-05-03,462,3546,-76.0,OLD,465197300,1.6,-75.4,20163603,-179620,-1,23350962286,-1476142000
201721,20170522~20170528,9,9,에이리언: 커버넌트,1296444,51517,2017-05-09,489,4349,-82.5,OLD,399726500,1.3,-81.9,20179382,-233453,-4,10662276364,-1882762200
201721,20170522~20170528,10,10,너와 100번째 사랑,30132,28481,2017-05-25,140,1206,17350.0,OLD,231735500,0.8,17057.2,20173642,28315,76,244874800,230407500
201722,20170529~20170604,1,1,원더 우먼,1158394,1158394,2017-05-31,1034,22076,100.0,NEW,9459525698,31.2,100.0,20168261,1158394,0,9459525698,9459525698
201722,20170529~20170604,2,2,캐리비안의 해적: 죽은 자는 말이 없다,2430495,903840,2017-05-24,1212,27931,-44.8,OLD,7124163502,23.5,-40.8,20170982,-622815,-1,20026919222,-5778592218
201722,20170529~20170604,3,3,대립군,594507,589116,2017-05-31,809,16681,10097.5,OLD,4465706502,14.7,11242.2,20169348,583922,12,4511271502,4421914502
201722,20170529~20170604,4,4,노무현입니다,1176749,580058,2017-05-25,710,18243,-9.8,OLD,4413093100,14.5,-2.5,20174602,-14731,-1,9317128912,-478934712
201722,20170529~20170604,5,5,겟 아웃,2008751,285943,2017-05-17,580,11641,-61.7,OLD,2231007400,7.4,-60.2,20175262,-432866,-3,16407627075,-3595108120
201722,20170529~20170604,6,6,불한당: 나쁜 놈들의 세상,908271,62005,2017-05-17,486,3931,-77.0,OLD,466918100,1.5,-75.8,20164844,-194347,-2,7336751625,-1560712680
201722,20170529~20170604,7,7,베이블레이드 버스트 갓 : 갓 발키리의 탄생,49448,48986,2017-06-01,198,1068,8816.9,OLD,370764900,1.2,10503.0,20176141,48524,50,374922900,366606900
201722,20170529~20170604,8,8,보스 베이비,2385976,45440,2017-05-03,262,1751,-66.5,OLD,335187300,1.1,-65.1,20174061,-84902,-3,18454454404,-666545500
201722,20170529~20170604,9,9,너와 100번째 사랑,59146,29014,2017-05-25,122,1560,-3.8,OLD,222879500,0.7,1.9,20173642,533,1,467754300,-8856000
201722,20170529~20170604,10,10,7번째 내가 죽던 날,25947,24808,2017-05-31,230,1902,8196.3,OLD,189736500,0.6,7928.5,20174803,24499,58,198539500,187449500
201723,20170605~20170611,1,1,미이라,2384201,2383951,2017-06-06,1257,41221,615276.6,OLD,19999741001,49.4,953480.4,20166488,2383701,77,20002991001,19996491001
201723,20170605~20170611,2,2,원더 우먼,1859930,701536,2017-05-31,996,19067,-40.8,OLD,5602210549,13.8,-39.4,20168261,-456858,-1,15061736247,-3857315149
201723,20170605~20170611,3,3,악녀,458838,457326,2017-06-08,679,10523,39795.2,OLD,3774087549,9.3,36840.7,20162343,456088,28,3785465549,3764627549
201723,20170605~20170611,4,4,캐리비안의 해적: 죽은 자는 말이 없다,2881416,450921,2017-05-24,732,13192,-49.5,OLD,3595122400,8.9,-50.1,20170982,-452919,-2,23622041622,-3529041102
201723,20170605~20170611,5,5,노무현입니다,1567822,391073,2017-05-25,593,11833,-30.7,OLD,3058198100,7.6,-32.6,20174602,-188985,-1,12375327012,-1354895000
201723,20170605~20170611,6,6,대립군,792640,198133,2017-05-31,687,9295,-66.4,OLD,1500141300,3.7,-66.4,20169348,-390983,-3,6011412802,-2965565202
201723,20170605~20170611,7,7,겟 아웃,2105869,97118,2017-05-17,469,3886,-65.2,OLD,776668000,1.9,-66.0,20175262,-188825,-2,17184295075,-1454339400
201723,20170605~20170611,8,8,베이블레이드 버스트 갓 : 갓 발키리의 탄생,103135,53687,2017-06-01,187,1267,9.1,OLD,404515000,1.0,9.6,20176141,4701,-1,779437900,33750100
201723,20170605~20170611,9,9,보스 베이비,2432721,46745,2017-05-03,182,1015,3.2,OLD,346042800,0.9,2.9,20174061,1305,-1,18800497204,10855500
201723,20170605~20170611,10,10,바다 탐험대 옥토넛 시즌4: 더 파이널,61644,37587,2017-06-01,167,1220,57.9,OLD,244323500,0.6,58.7,20174821,13908,1,401670500,89622500
201724,20170612~20170618,1,1,미이라,3240885,856684,2017-06-06,1094,37824,-65.1,OLD,6988403379,32.6,-64.1,20166488,-1527267,0,26991394380,-13011337622
201724,20170612~20170618,2,2,하루,565894,561452,2017-06-15,781,15799,13896.0,OLD,4615732618,21.5,14896.0,20166384,557708,20,4654295618,4582753618
201724,20170612~20170618,3,3,악녀,927060,468222,2017-06-08,685,18741,-0.5,OLD,3756897521,17.5,2.4,20162343,10896,0,7542363070,-17190028
201724,20170612~20170618,4,4,원더 우먼,2080039,220109,2017-05-31,557,11439,-68.8,OLD,1748585639,8.1,-68.6,20168261,-481427,-2,16810321886,-3853624910
201724,20170612~20170618,5,5,노무현입니다,1722990,155168,2017-05-25,518,9208,-60.7,OLD,1200610300,5.6,-60.3,20174602,-235905,0,13575937312,-1857587800
201724,20170612~20170618,6,6,캐리비안의 해적: 죽은 자는 말이 없다,3007084,125668,2017-05-24,450,7230,-71.8,OLD,1013918200,4.7,-72.1,20170982,-325253,-2,24635959822,-2581204200
201724,20170612~20170618,7,7,나의 붉은고래,45432,41121,2017-06-15,390,3745,1850.7,OLD,324263500,1.5,1627.8,20175423,38741,18,353957500,307640500
201724,20170612~20170618,8,8,꼬마참새 리차드: 아프리카 원정대,33477,30640,2017-06-15,319,1258,1161.8,OLD,231524600,1.1,1245.0,20176741,28362,18,254345600,213175600
201724,20170612~20170618,9,9,대립군,815757,23117,2017-05-31,390,2601,-89.3,OLD,160260700,0.7,-88.3,20169348,-175016,-3,6171673502,-1339880600
201724,20170612~20170618,10,10,꼬마돼지 베이브의 대모험,21755,20652,2017-06-15,312,1165,9620.3,OLD,151345700,0.7,6540.5,20172241,20341,61,158275700,149788700
201725,20170619~20170625,1,1,트랜스포머: 최후의 기사,1750613,1750613,2017-06-21,1739,40499,100.0,NEW,14655983828,57.0,100.0,20166967,1750613,0,14655983828,14655983828
201725,20170619~20170625,2,2,하루,989152,423258,2017-06-15,733,18339,-27.2,OLD,3362404454,13.1,-24.6,20166384,-138194,0,8016700072,-1253328164
201725,20170619~20170625,3,3,미이라,3562454,321569,2017-06-06,844,17387,-63.4,OLD,2559767598,10.0,-62.5,20166488,-535115,-2,29551161978,-4428635781
201725,20170619~20170625,4,4,악녀,1127499,200439,2017-06-08,617,10372,-57.7,OLD,1590617774,6.2,-57.2,20162343,-267783,-1,9132980844,-2166279747
201725,20170619~20170625,5,5,노무현입니다,1798055,75065,2017-05-25,463,5057,-52.2,OLD,573488500,2.2,-51.6,20174602,-80103,0,14149425812,-627121800
201725,20170619~20170625,6,6,원더 우먼,2141574,61535,2017-05-31,441,3888,-72.5,OLD,481520300,1.9,-72.0,20168261,-158574,-2,17291842186,-1267065339
201725,20170619~20170625,7,7,더 서클,50118,49088,2017-06-22,169,3027,5654.1,OLD,411997000,1.6,5224.1,20176201,48166,35,420021000,404837000
201725,20170619~20170625,8,8,캐리비안의 해적: 죽은 자는 말이 없다,3039593,32509,2017-05-24,352,2101,-74.6,OLD,258016100,1.0,-74.1,20170982,-93159,-2,24893975922,-755902100
201725,20170619~20170625,9,9,다크 하우스,28965,28839,2017-06-22,278,2001,23534.6,OLD,238237000,0.9,22788.1,20175982,28713,83,239245000,237229000
201725,20170619~20170625,10,10,언더더씨,22351,22351,2017-06-22,163,798,100.0,NEW,173810300,0.7,100.0,20175821,22351,0,173810300,173810300
201726,20170626~20170702,1,1,박열,1180561,1164624,2017-06-28,1176,25212,17689.9,OLD,8990218470,40.6,16954.1,20178982,1157795,17,9118256970,8939682970
201726,20170626~20170702,2,2,트랜스포머: 최후의 기사,2418138,667525,2017-06-21,1539,31376,-63.7,OLD,5324148600,24.1,-61.9,20166967,-1083088,-1,19980132428,-9331835228
201726,20170626~20170702,3,3,리얼,373721,373295,2017-06-28,970,16783,70576.7,OLD,2692782530,12.2,87527.9,20159647,372869,63,2696592530,2688972530
201726,20170626~20170702,4,4,하루,1111858,122706,2017-06-15,630,9080,-72.4,OLD,927768870,4.2,-71.0,20166384,-300552,-2,8944468942,-2434635584
201726,20170626~20170702,5,5,옥자,116847,111993,2017-06-29,111,1441,100.0,NEW,862044400,3.9,100.0,20158485,111993,0,896858400,862044400
201726,20170626~20170702,6,6,미이라,3661281,98827,2017-06-06,534,6154,-70.4,OLD,757537100,3.4,-69.3,20166488,-222742,-3,30308699078,-1802230498
201726,20170626~20170702,7,7,악녀,1192888,65389,2017-06-08,470,4559,-68.7,OLD,497327500,2.2,-67.4,20162343,-135050,-3,9630308344,-1093290274
201726,20170626~20170702,8,8,지랄발광 17세,39721,38063,2017-06-28,86,1918,5861.3,OLD,302359500,1.4,5903.6,20176961,37429,42,316435000,297287500
201726,20170626~20170702,9,9,노무현입니다,1831193,33138,2017-05-25,315,2382,-58.4,OLD,238766000,1.1,-55.9,20174602,-41927,-4,14388191812,-334722500
201726,20170626~20170702,10,10,더 서클,68616,18498,2017-06-22,161,2164,-66.2,OLD,139141900,0.6,-62.3,20176201,-30590,-3,559162900,-272855100
201727,20170703~20170709,1,1,스파이더맨: 홈 커밍,3563946,3561853,2017-07-05,1965,49033,149830.8,OLD,29452413824,76.1,170079.3,20167303,3559760,28,29472057824,29432769824
201727,20170703~20170709,2,2,박열,1842240,661679,2017-06-28,1102,25960,-43.3,OLD,5097909426,13.2,-43.2,20178982,-502945,-1,14216166396,-3892309044
201727,20170703~20170709,3,3,트랜스포머: 최후의 기사,2566880,148742,2017-06-21,807,10874,-78.2,OLD,1160866600,3.0,-77.7,20166967,-518783,-1,21140999028,-4163282000
201727,20170703~20170709,4,4,옥자,215145,98298,2017-06-29,104,2134,-14.3,OLD,738788100,1.9,-12.2,20158485,-13695,1,1635646500,-123256300
201727,20170703~20170709,5,5,리얼,448432,74711,2017-06-28,635,6989,-80.2,OLD,532438700,1.4,-80.0,20159647,-298584,-2,3229031230,-2160343830
201727,20170703~20170709,6,6,지랄발광 17세,71400,31679,2017-06-28,119,2323,-17.7,OLD,248734100,0.6,-16.8,20176961,-6384,2,565169100,-53625400
201727,20170703~20170709,7,7,미이라,3678083,16802,2017-06-06,287,1624,-83.4,OLD,125992900,0.3,-83.0,20166488,-82025,-1,30434691978,-631544200
201727,20170703~20170709,8,8,하루,1127764,15906,2017-06-15,379,2261,-87.5,OLD,116120400,0.3,-87.0,20166384,-106800,-4,9060589342,-811648470
201727,20170703~20170709,9,9,헤드윅,31740,12248,2002-08-09,90,842,-14.5,OLD,96538800,0.2,-10.9,20020186,-1502,5,246984131,-16399231
