week,showRange,rnum,rank,movieNm,audiAcc,audiCnt,openDt,scrnCnt,showCnt,salesChange,rankOldAndNew,salesAmt,salesShare,audiChange,movieCd,audiInten,rankInten,salesAcc,salesInten
201727,20170703~20170709,10,10,노무현입니다,1842323,11130,2017-05-25,163,989,-65.6,OLD,82174900,0.2,-66.4,20174602,-22008,-1,14470366712,-156591100
201728,20170710~20170716,1,1,스파이더맨: 홈 커밍,5902826,2338880,2017-07-05,1797,62794,-35.7,OLD,18938316649,66.6,-34.3,20167303,-1222973,0,48410374473,-10514097175
201728,20170710~20170716,2,2,박열,2212215,369975,2017-06-28,710,16781,-44.8,OLD,2814196199,9.9,-44.1,20178982,-291704,0,17030362595,-2283713227
201728,20170710~20170716,3,3,카3: 새로운 도전,288762,283998,2017-07-13,800,6712,4753.1,OLD,2118179001,7.4,5861.3,20175522,279234,15,2161825001,2074533001
201728,20170710~20170716,4,4,플립,134623,133859,2017-07-12,249,3737,16376.9,OLD,1094595200,3.8,17420.8,20177501,133095,41,1101238400,1087952000
201728,20170710~20170716,5,5,내 사랑,85996,81520,2017-07-12,233,2943,5754.6,OLD,645990400,2.3,4861.7,20174801,79877,25,680767300,634956500
201728,20170710~20170716,6,6,다크 나이트,4148762,61170,2008-08-06,153,1984,3469.5,OLD,508777800,1.8,4873.2,20081056,59940,30,27569946800,494524300
201728,20170710~20170716,7,7,옥자,268452,53307,2017-06-29,93,1781,-46.0,OLD,398918400,1.4,-45.8,20158485,-44991,-3,2034564900,-339869700
201728,20170710~20170716,8,8,예수는 역사다,47752,43743,2017-07-13,217,1230,2062.0,OLD,321968800,1.1,1729.5,20176562,41352,19,349286800,307076800
201728,20170710~20170716,9,9,트랜스포머: 최후의 기사,2607123,40243,2017-06-21,382,3591,-73.6,OLD,306320200,1.1,-72.9,20166967,-108499,-6,21447319228,-854546400
201728,20170710~20170716,10,10,택시운전사,36825,36643,2017-08-02,83,180,13842.2,OLD,223354000,0.8,20033.5,20162869,36461,74,224956000,221752000
201729,20170717~20170723,1,1,덩케르크,1349619,1349619,2017-07-20,1252,29518,100.0,NEW,11647205243,38.5,100.0,20164621,1349619,0,11647205243,11647205243
201729,20170717~20170723,2,2,스파이더맨: 홈 커밍,6855260,952434,2017-07-05,1617,38403,-59.6,OLD,7649100007,25.3,-59.3,20167303,-1386446,-1,56059474480,-11289216642
201729,20170717~20170723,3,3,47 미터,439979,437933,2017-07-19,733,11430,20383.8,OLD,3539602957,11.7,21304.3,20177181,435887,25,3556882957,3522322957
201729,20170717~20170723,4,4,카3: 새로운 도전,432344,143582,2017-07-13,538,6071,-50.3,OLD,1052466200,3.5,-49.4,20175522,-140416,-1,3214291201,-1065712801
201729,20170717~20170723,5,5,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,137959,136901,2017-07-20,547,2470,9855.3,OLD,1031065300,3.4,12839.6,20178321,135843,38,1041422300,1020708300
201729,20170717~20170723,6,6,플립,267916,133293,2017-07-12,219,5579,-3.9,OLD,1052265100,3.5,-0.4,20177501,-566,-2,2153503500,-42330100
201729,20170717~20170723,7,7,박열,2338871,126656,2017-06-28,602,8832,-66.9,OLD,931892900,3.1,-65.8,20178982,-243319,-5,17962255495,-1882303299
201729,20170717~20170723,8,8,내 사랑,169187,83191,2017-07-12,212,3609,1.6,OLD,656577000,2.2,2.0,20174801,1671,-3,1337344300,10586600
201729,20170717~20170723,9,9,예수는 역사다,106388,58636,2017-07-13,210,1869,30.3,OLD,419366500,1.4,34.0,20176562,14893,-1,768653300,97397700
201729,20170717~20170723,10,10,오즈: 신기한 마법가루,54998,49997,2017-07-20,343,1508,931.8,OLD,373218500,1.2,899.7,20177761,44996,11,409389500,337047500
201730,20170724~20170730,1,1,군함도,4070080,4061784,2017-07-26,2027,52152,54661.9,OLD,31217570540,58.1,51432.4,20161481,4053902,16,31277466540,31160564540
201730,20170724~20170730,2,2,슈퍼배드 3,1225839,1225565,2017-07-26,1057,17801,413308.9,OLD,9061922720,16.9,447186.5,20173403,1225291,69,9064114720,9059730720
201730,20170724~20170730,3,3,덩케르크,2179492,829873,2017-07-20,1153,23516,-39.3,OLD,7067740890,13.2,-38.5,20164621,-519746,-2,18714946133,-4579464353
201730,20170724~20170730,4,4,스파이더맨: 홈 커밍,7131999,276739,2017-07-05,879,10829,-72.6,OLD,2099206840,3.9,-70.9,20167303,-675695,-2,58158681320,-5549893167
201730,20170724~20170730,5,5,47 미터,572901,132922,2017-07-19,633,7797,-71.7,OLD,1002684300,1.9,-69.6,20177181,-305011,-2,4559567257,-2536918657
201730,20170724~20170730,6,6,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,237116,99157,2017-07-20,414,2992,-31.7,OLD,704298300,1.3,-27.6,20178321,-37744,-1,1745720600,-326767000
201730,20170724~20170730,7,7,플립,328717,60801,2017-07-12,185,2631,-55.9,OLD,463856800,0.9,-54.4,20177501,-72492,-1,2617360300,-588408300
201730,20170724~20170730,8,8,내 사랑,214243,45056,2017-07-12,174,1512,-52.9,OLD,309520025,0.6,-45.8,20174801,-38135,0,1646864325,-347056975
201730,20170724~20170730,9,9,카3: 새로운 도전,472712,40368,2017-07-13,394,1716,-73.2,OLD,281778100,0.5,-71.9,20175522,-103214,-5,3496069301,-770688100
201730,20170724~20170730,10,10,예수는 역사다,135885,29497,2017-07-13,136,865,-50.8,OLD,206181000,0.4,-49.7,20176562,-29139,-1,974834300,-213185500
201731,20170731~20170806,1,1,택시운전사,4361047,4275383,2017-08-02,1906,39846,27204.2,OLD,34080527436,49.5,26614.5,20162869,4259379,11,34642953436,33955709436
201731,20170731~20170806,2,2,군함도,6080649,2010569,2017-07-26,1848,40209,-50.5,OLD,15466429386,22.5,-50.5,20161481,-2051215,-1,46743895926,-15751141154
201731,20170731~20170806,3,3,슈퍼배드 3,2616327,1390488,2017-07-26,997,23162,11.2,OLD,10079973199,14.6,13.5,20173403,164923,-1,19144087919,1018050479
201731,20170731~20170806,4,4,덩케르크,2593808,414316,2017-07-20,691,8664,-46.4,OLD,3785970915,5.5,-50.1,20164621,-415557,-1,22500917048,-3281769975
201731,20170731~20170806,5,5,명탐정 코난:진홍의 연가,311932,310270,2017-08-02,582,5621,16822.1,OLD,2253848400,3.3,18568.5,20170124,308608,19,2267167400,2240529400
201731,20170731~20170806,6,6,스파이더맨: 홈 커밍,7240766,108767,2017-07-05,497,2714,-60.4,OLD,832026100,1.2,-60.7,20167303,-167972,-2,58990707420,-1267180740
201731,20170731~20170806,7,7,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,316654,79538,2017-07-20,263,1534,-21.2,OLD,554826100,0.8,-19.8,20178321,-19619,-1,2300546700,-149472200
201731,20170731~20170806,8,8,내 사랑,253557,39314,2017-07-12,100,963,-18.8,OLD,251352100,0.4,-12.7,20174801,-5742,0,1898216425,-58167925
201731,20170731~20170806,9,9,이모티: 더 무비,28250,28099,2017-08-02,134,1153,16965.6,OLD,206152400,0.3,18508.6,20179186,27948,82,207360400,204944400
201731,20170731~20170806,10,10,플립,349297,20580,2017-07-12,124,878,-65.6,OLD,159588800,0.2,-66.2,20177501,-40221,-3,2776949100,-304268000
201732,20170807~20170813,1,1,택시운전사,7937810,3576763,2017-08-02,1753,49731,-17.7,OLD,28053329560,45.6,-16.3,20162869,-698620,0,62696282996,-6027197876
201732,20170807~20170813,2,2,청년경찰,1948171,1917987,2017-08-09,1102,27974,10606.2,OLD,15197873094,24.7,11943.1,20162442,1902061,11,15457133294,15055919094
201732,20170807~20170813,3,3,애나벨 : 인형의 주인,934774,931723,2017-08-10,1006,11629,30738.0,OLD,7526932798,12.2,30438.3,20161081,928672,19,7551340798,7502524798
201732,20170807~20170813,4,4,슈퍼배드 3,3028287,411960,2017-07-26,785,10954,-70.7,OLD,2950856200,4.8,-70.4,20173403,-978528,-1,22094944119,-7129116999
201732,20170807~20170813,5,5,군함도,6465993,385344,2017-07-26,876,12816,-81.3,OLD,2890595942,4.7,-80.8,20161481,-1625225,-3,49634491868,-12575833444
201732,20170807~20170813,6,6,빅풋 주니어,131838,128805,2017-08-09,437,3128,8885.3,OLD,916410400,1.5,10414.7,20178641,127580,22,941413400,906211400
201732,20170807~20170813,7,7,덩케르크,2716807,122999,2017-07-20,433,2961,-66.7,OLD,1259409500,2.0,-70.3,20164621,-291317,-3,23760326548,-2526561415
201732,20170807~20170813,8,8,명탐정 코난:진홍의 연가,414156,102224,2017-08-02,456,3059,-67.3,OLD,736792500,1.2,-67.1,20170124,-208046,-3,3003959900,-1517055900
201732,20170807~20170813,9,9,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,84133,82630,2017-08-10,351,1912,10482.5,OLD,595159500,1.0,11653.9,20179085,81927,30,607175500,589535500
201732,20170807~20170813,10,10,파리로 가는 길,53208,32447,2017-08-03,77,802,52.1,OLD,254113300,0.4,57.7,20178762,11872,1,422704900,87009700
201733,20170814~20170820,1,1,택시운전사,10352984,2415174,2017-08-02,1291,32066,-31.9,OLD,19114003453,29.4,-32.5,20162869,-1161589,0,81810286449,-8939326107
201733,20170814~20170820,2,2,청년경찰,3906404,1958233,2017-08-09,1019,28156,1.6,OLD,15438498947,23.8,2.1,20162442,40246,0,30895632241,240625853
201733,20170814~20170820,3,3,혹성탈출: 종의 전쟁,1540913,1534996,2017-08-15,1017,24257,22743.8,OLD,12726737903,19.6,29261.1,20179901,1529768,17,12788538003,12671025803
201733,20170814~20170820,4,4,애나벨 : 인형의 주인,1753606,818832,2017-08-10,922,15463,-13.4,OLD,6519008566,10.0,-12.1,20161081,-112891,-1,14070349364,-1007924232
201733,20170814~20170820,5,5,장산범,643962,635757,2017-08-17,711,10971,9498.0,OLD,5124180134,7.9,9671.9,20151003,629251,12,5189670134,5070792134
201733,20170814~20170820,6,6,슈퍼배드 3,3251835,223548,2017-07-26,505,4439,-45.8,OLD,1600161500,2.5,-45.7,20173403,-188412,-2,23695105619,-1350694700
201733,20170814~20170820,7,7,빅풋 주니어,256405,124567,2017-08-09,392,2570,-4.6,OLD,874109800,1.3,-3.3,20178641,-4238,-1,1815523200,-42300600
201733,20170814~20170820,8,8,군함도,6554420,88427,2017-07-26,471,2443,-77.3,OLD,657214600,1.0,-77.1,20161481,-296917,-3,50291706468,-2233381342
201733,20170814~20170820,9,9,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,153618,69485,2017-08-10,322,1745,-18.2,OLD,486811600,0.7,-15.9,20179085,-13145,0,1093987100,-108347900
201733,20170814~20170820,10,10,공범자들,65970,60268,2017-08-17,208,1430,2191.6,OLD,492746100,0.8,2304.9,20179187,57762,12,539577100,471244100
201734,20170821~20170827,1,1,택시운전사,11368432,1015448,2017-08-02,954,23925,-58.6,OLD,7907040100,22.4,-58.0,20162869,-1399726,0,89717326549,-11206963353
201734,20170821~20170827,2,2,브이아이피,940323,938689,2017-08-23,996,20240,59175.2,OLD,7693923425,21.8,57347.3,20164174,937055,24,7706903425,7680943425
201734,20170821~20170827,3,3,청년경찰,4834124,927720,2017-08-09,817,23497,-52.9,OLD,7276028475,20.6,-52.6,20162442,-1030513,-1,38171660716,-8162470472
201734,20170821~20170827,4,4,장산범,1121885,477923,2017-08-17,648,13780,-27.0,OLD,3740919325,10.6,-24.8,20151003,-157834,1,8930589459,-1383260809
201734,20170821~20170827,5,5,혹성탈출: 종의 전쟁,1946789,405876,2017-08-15,764,14299,-74.3,OLD,3264852375,9.3,-73.6,20179901,-1129120,-2,16053390378,-9461885528
201734,20170821~20170827,6,6,애나벨 : 인형의 주인,1897937,144331,2017-08-10,483,5762,-82.1,OLD,1167665100,3.3,-82.4,20161081,-674501,-2,15238014464,-5351343466
201734,20170821~20170827,7,7,공범자들,149348,83378,2017-08-17,246,3055,33.7,OLD,658754000,1.9,38.3,20179187,23110,3,1198331100,166007900
201734,20170821~20170827,8,8,다크타워: 희망의 탑,80298,80298,2017-08-23,497,6131,100.0,NEW,637303875,1.8,100.0,20170022,80298,0,637303875,637303875
201734,20170821~20170827,9,9,슈퍼배드 3,3307911,56076,2017-07-26,308,2066,-74.8,OLD,403035500,1.1,-74.9,20173403,-167472,-3,24098141119,-1197126000
201734,20170821~20170827,10,10,빅풋 주니어,300223,43818,2017-08-09,205,1460,-65.4,OLD,302016900,0.9,-64.8,20178641,-80749,-3,2117540100,-572092900
201735,20170828~20170903,1,1,킬러의 보디가드,776937,760861,2017-08-30,482,10208,4263.1,OLD,6236331600,24.1,4632.9,20171962,744785,16,6379263900,6093399300
201735,20170828~20170903,2,2,청년경찰,5377301,543177,2017-08-09,733,18414,-43.2,OLD,4132337700,16.0,-41.5,20162442,-384543,1,42303998416,-3143690775
201735,20170828~20170903,3,3,택시운전사,11862984,494552,2017-08-02,863,17673,-53.1,OLD,3706746900,14.3,-51.3,20162869,-520896,-2,93424073449,-4200293200
201735,20170828~20170903,4,4,브이아이피,1315483,375160,2017-08-23,896,17766,-63.3,OLD,2825011576,10.9,-60.0,20164174,-563529,-2,10531915001,-4868911849
201735,20170828~20170903,5,5,발레리안: 천 개 행성의 도시,370138,361820,2017-08-30,629,11880,3396.0,OLD,2882793308,11.1,4338.4,20158047,353668,16,2966747308,2800333308
201735,20170828~20170903,6,6,장산범,1286804,164919,2017-08-17,559,7504,-66.2,OLD,1263023824,4.9,-65.5,20151003,-313004,-2,10193613283,-2477895501
201735,20170828~20170903,7,7,아토믹 블론드,114649,113097,2017-08-30,471,8084,6420.9,OLD,857231792,3.3,7187.2,20179491,111545,29,870377792,844085792
201735,20170828~20170903,8,8,로마의 휴일,111457,106350,2017-08-30,436,7716,2107.0,OLD,787993576,3.0,2339.8,20179407,101991,19,829113076,752290076
201735,20170828~20170903,9,9,혹성탈출: 종의 전쟁,2036947,90158,2017-08-15,489,4718,-78.8,OLD,693211000,2.7,-77.8,20179901,-315718,-4,16746601378,-2571641375
201735,20170828~20170903,10,10,공범자들,206599,57251,2017-08-17,245,2498,-33.7,OLD,436569200,1.7,-31.3,20179187,-26127,-3,1634900300,-222184800
201736,20170904~20170910,1,1,살인자의 기억법,1191407,1189512,2017-09-06,1064,24196,81595.4,OLD,9726656134,37.0,70285.3,20154909,1187822,35,9740464134,9714750134
201736,20170904~20170910,2,2,그것,572427,571977,2017-09-06,837,16390,132631.9,OLD,4778346926,18.2,127006.0,20179696,571527,61,4781946926,4774746926
201736,20170904~20170910,3,3,킬러의 보디가드,1273427,496490,2017-08-30,424,12480,-33.3,OLD,4159149200,15.8,-34.7,20171962,-264371,-2,10538413100,-2077182400
201736,20170904~20170910,4,4,택시운전사,12068019,205035,2017-08-02,646,11272,-58.3,OLD,1545177000,5.9,-58.5,20162869,-289517,-1,94969250449,-2161569900
201736,20170904~20170910,5,5,청년경찰,5576863,199562,2017-08-09,638,12740,-63.7,OLD,1500590200,5.7,-63.3,20162442,-343615,-3,43804588616,-2631747500
201736,20170904~20170910,6,6,발레리안: 천 개 행성의 도시,491321,121183,2017-08-30,570,8841,-67.6,OLD,932674700,3.5,-66.5,20158047,-240637,-1,3899422008,-1950118608
201736,20170904~20170910,7,7,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,87890,87345,2017-09-07,232,1718,13564.0,OLD,670216900,2.5,15926.6,20171022,86800,52,675121900,665311900
201736,20170904~20170910,8,8,브이아이피,1364953,49470,2017-08-23,545,5467,-87.0,OLD,367783534,1.4,-86.8,20164174,-325690,-4,10899698535,-2457228042
201736,20170904~20170910,9,9,저수지 게임,47139,45037,2017-09-07,289,2110,1806.5,OLD,361236600,1.4,2042.6,20171923,42935,23,380184600,342288600
201736,20170904~20170910,10,10,아토믹 블론드,150895,36246,2017-08-30,421,3710,-68.0,OLD,273889266,1.0,-68.0,20179491,-76851,-3,1144267058,-583342526
201737,20170911~20170917,1,1,살인자의 기억법,2063878,872471,2017-09-06,1011,29858,-28.3,OLD,6977646981,34.4,-26.7,20154909,-317041,0,16718111115,-2749009153
201737,20170911~20170917,2,2,베이비 드라이버,422056,420819,2017-09-14,778,15586,100.0,NEW,3504713247,17.3,100.0,20171090,420819,0,3515096247,3504713247
201737,20170911~20170917,3,3,아메리칸 메이드,266362,266362,2017-09-14,691,12046,100.0,NEW,2156543072,10.6,100.0,20177541,266362,0,2156543072,2156543072
201737,20170911~20170917,4,4,그것,809789,237362,2017-09-06,739,12980,-59.8,OLD,1918939181,9.5,-58.5,20179696,-334615,-2,6700886107,-2859407745
201737,20170911~20170917,5,5,킬러의 보디가드,1496398,222971,2017-08-30,334,8576,-55.3,OLD,1861187100,9.2,-55.1,20171962,-273519,-2,12399600200,-2297962100
201737,20170911~20170917,6,6,택시운전사,12152676,84657,2017-08-02,513,5906,-58.7,OLD,638030200,3.1,-58.7,20162869,-120378,-2,95607280649,-907146800
201737,20170911~20170917,7,7,청년경찰,5638636,61773,2017-08-09,490,5840,-68.7,OLD,469690900,2.3,-69.0,20162442,-137789,-2,44274279516,-1030899300
201737,20170911~20170917,8,8,저수지 게임,93661,46522,2017-09-07,282,2795,0.8,OLD,364135600,1.8,3.3,20171923,1485,1,744320200,2899000
201737,20170911~20170917,9,9,몬스터 콜,46897,42605,2017-09-14,349,2981,1470.5,OLD,340373000,1.7,1555.8,20170607,40032,21,375624300,318699700
201737,20170911~20170917,10,10,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,120878,32988,2017-09-07,164,1498,-61.9,OLD,255543700,1.3,-62.2,20171022,-54357,-3,930665600,-414673200
201738,20170918~20170924,1,1,아이 캔 스피크,726329,705111,2017-09-21,1140,22610,5955.5,OLD,5688106660,34.2,6151.5,20174142,693832,15,5868212060,5594173260
201738,20170918~20170924,2,2,살인자의 기억법,2473599,409721,2017-09-06,829,22626,-53.3,OLD,3261549677,19.6,-53.0,20154909,-462750,-1,19979660792,-3716097304
201738,20170918~20170924,3,3,베이비 드라이버,718162,296106,2017-09-14,716,17657,-32.0,OLD,2384462313,14.3,-29.6,20171090,-124713,-1,5899558560,-1120250934
201738,20170918~20170924,4,4,아메리칸 메이드,385861,119499,2017-09-14,613,11976,-57.9,OLD,908739073,5.5,-55.1,20177541,-146863,-1,3065282145,-1247803999
201738,20170918~20170924,5,5,킬러의 보디가드,1597219,100821,2017-08-30,232,5541,-54.8,OLD,841405800,5.1,-54.8,20171962,-122150,0,13241006000,-1019781300
201738,20170918~20170924,6,6,그것,872909,63120,2017-09-06,430,4910,-73.4,OLD,510630000,3.1,-73.4,20179696,-174242,-2,7211516107,-1408309181
201738,20170918~20170924,7,7,인비저블 게스트,44460,42888,2017-09-21,232,1961,4318.5,OLD,359226400,2.2,4294.3,20173945,41912,40,372124400,351096400
201738,20170918~20170924,8,8,잃어버린 도시 Z,35565,35320,2017-09-21,398,4280,14560.6,OLD,278990440,1.7,14316.3,20168241,35075,81,280893440,277087440
201738,20170918~20170924,9,9,몬스터 콜,75100,28203,2017-09-14,328,3091,-36.4,OLD,216536700,1.3,-33.8,20170607,-14402,0,592161000,-123836300
201738,20170918~20170924,10,10,택시운전사,12176753,24077,2017-08-02,320,2368,-71.9,OLD,179067500,1.1,-71.6,20162869,-60580,-4,95786348149,-458962700
201739,20170925~20171001,1,1,킹스맨: 골든 서클,2350671,2345909,2017-09-27,1687,40228,50834.1,OLD,18871610696,60.6,49163.1,20175222,2341147,27,18908661696,18834559696
201739,20170925~20171001,2,2,아이 캔 스피크,1649352,923023,2017-09-21,1075,31504,21.3,OLD,6900500654,22.2,30.9,20174142,217912,-1,12768712714,1212393994
201739,20170925~20171001,3,3,살인자의 기억법,2622858,149259,2017-09-06,629,10537,-65.3,OLD,1130153400,3.6,-63.6,20154909,-260462,-1,21109814192,-2131396277
201739,20170925~20171001,4,4,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,93109,91636,2017-09-27,485,2940,6007.7,OLD,677315800,2.2,6121.0,20172142,90163,43,688405300,666226300
201739,20170925~20171001,5,5,베이비 드라이버,801579,83417,2017-09-14,491,6488,-73.4,OLD,634327654,2.0,-71.8,20171090,-212689,-2,6533886214,-1750134659
201739,20170925~20171001,6,6,레고 닌자고 무비,75256,72339,2017-09-28,459,2497,2218.8,OLD,544001300,1.7,2379.9,20170364,69422,30,567461300,520541300
201739,20170925~20171001,7,7,킬러의 보디가드,1645640,48421,2017-08-30,190,2618,-60.9,OLD,329192600,1.1,-52.0,20171962,-52400,-2,13570198600,-512213200
201739,20170925~20171001,8,8,인비저블 게스트,81574,37114,2017-09-21,213,2104,-20.7,OLD,284774700,0.9,-13.5,20173945,-5774,-1,656899100,-74451700
201739,20170925~20171001,9,9,김광석,82945,25288,2017-08-30,129,1074,126.5,OLD,198558700,0.6,133.9,20166132,14478,7,654930100,110904500
201739,20170925~20171001,10,10,남한산성,19196,18949,2017-10-03,23,113,10445.2,OLD,156279800,0.5,7571.7,20165450,18702,79,157761800,154797800
201740,20171002~20171008,1,1,남한산성,2999059,2979863,2017-10-03,1229,32360,15609.9,OLD,24551449392,33.4,15625.7,20165450,2960914,9,24709211192,24395169592
201740,20171002~20171008,2,2,킹스맨: 골든 서클,4401028,2050357,2017-09-27,1661,31776,-6.9,OLD,17566813486,23.9,-12.6,20175222,-295552,-1,36475475182,-1304797210
201740,20171002~20171008,3,3,범죄도시,1807161,1776753,2017-10-03,1315,19895,22507.6,OLD,14845004292,20.2,22479.1,20172742,1768884,13,15102065892,14779340392
201740,20171002~20171008,4,4,아이 캔 스피크,2869602,1220250,2017-09-21,921,20122,41.4,OLD,9757812372,13.3,32.2,20174142,297227,-2,22526525086,2857311718
201740,20171002~20171008,5,5,넛잡 2,249939,245879,2017-10-03,506,4687,6766.8,OLD,1859949200,2.5,6731.9,20171817,242280,19,1890392200,1832863200
201740,20171002~20171008,6,6,딥,170363,167228,2017-10-03,441,3873,42478.2,OLD,1303744900,1.8,42343.7,20170964,166834,71,1329076400,1300682900
201740,20171002~20171008,7,7,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,192214,99105,2017-09-27,486,2448,6.7,OLD,722671700,1.0,8.2,20172142,7469,-3,1411077000,45355900
201740,20171002~20171008,8,8,레고 닌자고 무비,143354,68098,2017-09-28,453,1825,-9.1,OLD,494587500,0.7,-5.9,20170364,-4241,-2,1062048800,-49413800
201740,20171002~20171008,9,9,킬러의 보디가드,1709712,64072,2017-08-30,169,1334,15.2,OLD,379129200,0.5,32.3,20171962,15651,-2,13949327800,49936600
201740,20171002~20171008,10,10,리틀 프린세스 소피아 : 신비한 섬,50611,32828,2017-09-28,135,1265,90.2,OLD,231094500,0.3,89.4,20172627,15495,1,358013000,109576000
201741,20171009~20171015,1,1,범죄도시,3673466,1866305,2017-10-03,1266,32759,3.5,OLD,15363721181,48.1,5.0,20172742,89552,2,30465787073,518716889
201741,20171009~20171015,2,2,남한산성,3617655,618596,2017-10-03,1152,22685,-80.4,OLD,4814332700,15.1,-79.2,20165450,-2361267,-1,29523543892,-19737116692
201741,20171009~20171015,3,3,킹스맨: 골든 서클,4811060,410032,2017-09-27,793,15303,-80.4,OLD,3444914954,10.8,-80.0,20175222,-1640325,-1,39920390136,-14121898532
201741,20171009~20171015,4,4,아이 캔 스피크,3141186,271584,2017-09-21,717,11466,-78.6,OLD,2085070200,6.5,-77.7,20174142,-948666,0,24611595286,-7672742172
201741,20171009~20171015,5,5,희생부활자,241629,241629,2017-10-12,781,13280,100.0,NEW,1926691635,6.0,100.0,20154907,241629,0,1926691635,1926691635
201741,20171009~20171015,6,6,블레이드 러너 2049,224181,194445,2017-10-12,664,8334,568.7,OLD,1715148065,5.4,563.0,20168282,165115,6,1974867365,1458676765
201741,20171009~20171015,7,7,넛잡 2,356706,106767,2017-10-03,526,2936,-57.6,OLD,788837500,2.5,-56.6,20171817,-139112,-2,2679229700,-1071111700
201741,20171009~20171015,8,8,딥,218429,48066,2017-10-03,416,1669,-72.2,OLD,362436900,1.1,-71.3,20170964,-119162,-2,1691513300,-941308000
201741,20171009~20171015,9,9,"나는 내일, 어제의 너와 만난다",47874,47723,2017-10-12,206,1745,100.0,NEW,403015900,1.3,100.0,20176767,47723,0,404223900,403015900
